OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
     2   11.63   23.08   31.51 4700.71 v clkbuf_2_0_5_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_5_clock (net)
                 28.28    5.65 4706.37 v clkbuf_3_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   19.39   30.11 4736.47 v clkbuf_3_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_0_clock (net)
                 30.17    7.47 4743.94 v clkbuf_3_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   18.53   30.44 4774.39 v clkbuf_3_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_1_clock (net)
                 27.26    6.52 4780.91 v clkbuf_3_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   11.01   21.16   31.77 4812.67 v clkbuf_3_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_2_clock (net)
                 22.04    2.30 4814.98 v clkbuf_4_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   18.29   27.87 4842.84 v clkbuf_4_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_0_clock (net)
                 27.08    6.50 4849.35 v clkbuf_4_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   19.35   29.72 4879.07 v clkbuf_4_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_1_clock (net)
                 30.14    7.47 4886.54 v clkbuf_4_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   14.42   26.61   33.75 4920.29 v clkbuf_4_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_2_clock (net)
                 31.11    5.69 4925.98 v clkbuf_5_1_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.80   22.69   30.78 4956.76 v clkbuf_5_1_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_5_1_0_clock (net)
                 32.32    7.63 4964.39 v clkbuf_6_2_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   19.51   31.39 4995.77 v clkbuf_6_2_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_2_0_clock (net)
                 30.26    7.48 5003.25 v clkbuf_6_2_1_clock/A (BUFx4_ASAP7_75t_R)
     4   20.05   34.64   36.44 5039.69 v clkbuf_6_2_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_2_1_clock (net)
                 41.89    8.15 5047.84 v clkbuf_8_9_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.26   22.81   34.10 5081.95 v clkbuf_8_9_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_8_9_0_clock (net)
                 28.99    6.10 5088.05 v clkbuf_9_18__f_clock/A (BUFx4_ASAP7_75t_R)
    17   42.09   64.52   48.51 5136.56 v clkbuf_9_18__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_9_18__leaf_clock (net)
                 65.69    4.94 5141.50 v clkbuf_leaf_6075_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    8.86   33.64 5175.13 v clkbuf_leaf_6075_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_6075_clock (net)
                  8.86    0.00 5175.14 v clkbuf_level_0_1_607618225_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    6.54   18.06 5193.20 v clkbuf_level_0_1_607618225_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_0_1_607618225_clock (net)
                  6.54    0.00 5193.21 v clkbuf_level_1_1_607618226_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    6.54   17.38 5210.59 v clkbuf_level_1_1_607618226_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_1_1_607618226_clock (net)
                  6.54    0.00 5210.59 v clkbuf_level_2_1_607618227_clock/A (BUFx4_ASAP7_75t_R)
    30   29.85   44.86   37.00 5247.59 v clkbuf_level_2_1_607618227_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_2_1_607618227_clock (net)
                 45.13    2.00 5249.59 v coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/_27_/B (AND2x2_ASAP7_75t_R)
                          0.00 5249.59   clock reconvergence pessimism
                          0.00 5249.59   clock gating hold time
                               5249.59   data required time
-----------------------------------------------------------------------------
                               5249.59   data required time
                               -1557.43   data arrival time
-----------------------------------------------------------------------------
                               -3692.16   slack (VIOLATED)


Startpoint: coreplex/RocketTile/dcache/prober/_466_
            (falling edge-triggered flip-flop clocked by clock')
Endpoint: coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/u_ram_bank_0
          (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock' (fall edge)
                          0.00    0.00   clock source latency
     1   15.39    0.00    0.00    0.00 ^ clock (in)
                                         clock (net)
                 47.38   14.95   14.95 ^ wire185420/A (BUFx12f_ASAP7_75t_R)
     1   22.40   11.65   21.84   36.78 ^ wire185420/Y (BUFx12f_ASAP7_75t_R)
                                         net388291 (net)
                107.61   33.76   70.54 ^ wire185419/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.98   30.97  101.51 ^ wire185419/Y (BUFx16f_ASAP7_75t_R)
                                         net388290 (net)
                106.99   33.55  135.05 ^ wire185418/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.97   30.92  165.97 ^ wire185418/Y (BUFx16f_ASAP7_75t_R)
                                         net388289 (net)
                106.99   33.55  199.51 ^ wire185417/A (BUFx16f_ASAP7_75t_R)
     1   22.39   12.97   30.91  230.43 ^ wire185417/Y (BUFx16f_ASAP7_75t_R)
                                         net388288 (net)
                107.07   33.57  264.00 ^ wire185416/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.08   36.74  300.74 ^ wire185416/Y (BUFx24_ASAP7_75t_R)
                                         net388287 (net)
                105.81   33.21  333.94 ^ wire185415/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.04   36.60  370.55 ^ wire185415/Y (BUFx24_ASAP7_75t_R)
                                         net388286 (net)
                105.80   33.21  403.75 ^ wire185414/A (BUFx24_ASAP7_75t_R)
     1   20.30   14.00   36.59  440.34 ^ wire185414/Y (BUFx24_ASAP7_75t_R)
                                         net388285 (net)
                 88.84   27.81  468.16 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2   16.51   33.64   45.28  513.43 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_0_clock (net)
                 37.76    6.09  519.52 ^ clkbuf_1_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.25   30.81  550.33 ^ clkbuf_1_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_0_clock (net)
                 28.55    6.62  556.95 ^ clkbuf_1_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.98   28.64  585.60 ^ clkbuf_1_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_1_clock (net)
                 31.30    7.55  593.15 ^ clkbuf_1_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.11  622.25 ^ clkbuf_1_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_2_clock (net)
                 28.40    6.60  628.86 ^ clkbuf_1_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  657.46 ^ clkbuf_1_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_3_clock (net)
                 31.29    7.55  665.01 ^ clkbuf_1_0_4_clock/A (BUFx4_ASAP7_75t_R)
     2    5.34   14.69   27.27  692.28 ^ clkbuf_1_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_1_0_4_clock (net)
                 15.49    1.82  694.11 ^ clkbuf_2_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.76   25.01  719.12 ^ clkbuf_2_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_0_clock (net)
                 31.13    7.54  726.66 ^ clkbuf_2_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.05   29.06  755.72 ^ clkbuf_2_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_1_clock (net)
                 28.40    6.60  762.32 ^ clkbuf_2_0_2_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  790.93 ^ clkbuf_2_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_2_clock (net)
                 31.29    7.55  798.48 ^ clkbuf_2_0_3_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.11  827.58 ^ clkbuf_2_0_3_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_3_clock (net)
                 28.40    6.60  834.19 ^ clkbuf_2_0_4_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.60  862.79 ^ clkbuf_2_0_4_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_4_clock (net)
                 31.29    7.55  870.34 ^ clkbuf_2_0_5_clock/A (BUFx4_ASAP7_75t_R)
     2   11.63   25.47   30.39  900.73 ^ clkbuf_2_0_5_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_2_0_5_clock (net)
                 30.28    5.75  906.48 ^ clkbuf_3_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   21.03   29.10  935.58 ^ clkbuf_3_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_0_clock (net)
                 31.34    7.56  943.13 ^ clkbuf_3_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   20.06   29.12  972.25 ^ clkbuf_3_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_1_clock (net)
                 28.40    6.60  978.85 ^ clkbuf_3_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   11.01   23.32   30.68 1009.54 ^ clkbuf_3_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_3_0_2_clock (net)
                 24.11    2.31 1011.85 ^ clkbuf_4_0_0_clock/A (BUFx4_ASAP7_75t_R)
     1    8.98   19.81   27.19 1039.04 ^ clkbuf_4_0_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_0_clock (net)
                 28.21    6.59 1045.62 ^ clkbuf_4_0_1_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   20.97   28.55 1074.17 ^ clkbuf_4_0_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_1_clock (net)
                 31.29    7.55 1081.73 ^ clkbuf_4_0_2_clock/A (BUFx4_ASAP7_75t_R)
     2   14.42   29.59   32.74 1114.47 ^ clkbuf_4_0_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_0_2_clock (net)
                 33.71    5.77 1120.25 ^ clkbuf_5_1_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.80   24.55   29.88 1150.12 ^ clkbuf_5_1_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_5_1_0_clock (net)
                 33.71    7.68 1157.81 ^ clkbuf_6_2_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.68   21.13   30.01 1187.81 ^ clkbuf_6_2_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_2_0_clock (net)
                 31.41    7.56 1195.38 ^ clkbuf_6_2_1_clock/A (BUFx4_ASAP7_75t_R)
     4   20.05   38.93   35.82 1231.20 ^ clkbuf_6_2_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_2_1_clock (net)
                 45.54    8.29 1239.49 ^ clkbuf_8_9_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.27   24.49   32.62 1272.11 ^ clkbuf_8_9_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_8_9_0_clock (net)
                 30.36    6.17 1278.28 ^ clkbuf_9_18__f_clock/A (BUFx4_ASAP7_75t_R)
    17   42.10   74.60   49.86 1328.14 ^ clkbuf_9_18__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_9_18__leaf_clock (net)
                 76.53    6.65 1334.78 ^ clkbuf_leaf_6076_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    9.06   31.95 1366.73 ^ clkbuf_leaf_6076_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_6076_clock (net)
                  9.06    0.00 1366.73 ^ clkbuf_level_0_1_607718228_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    6.50   17.06 1383.80 ^ clkbuf_level_0_1_607718228_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_0_1_607718228_clock (net)
                  6.50    0.00 1383.80 ^ clkbuf_level_1_1_607718229_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    6.50   16.29 1400.09 ^ clkbuf_level_1_1_607718229_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_1_1_607718229_clock (net)
                  6.50    0.00 1400.10 ^ clkbuf_level_2_1_607718230_clock/A (BUFx4_ASAP7_75t_R)
    30   29.41   51.47   37.28 1437.38 ^ clkbuf_level_2_1_607718230_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_2_1_607718230_clock (net)
                 51.70    1.93 1439.31 ^ coreplex/RocketTile/dcache/prober/_278__166922/A (INVx1_ASAP7_75t_R)
     1    0.56   12.01    9.09 1448.40 v coreplex/RocketTile/dcache/prober/_278__166922/Y (INVx1_ASAP7_75t_R)
                                         net369793 (net)
                 12.01    0.00 1448.40 v coreplex/RocketTile/dcache/prober/_466_/CLK (DFFLQNx2_ASAP7_75t_R)
     2    1.50   15.26   42.67 1491.07 ^ coreplex/RocketTile/dcache/prober/_466_/QN (DFFLQNx2_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/prober/_014_ (net)
                 15.26    0.01 1491.09 ^ coreplex/RocketTile/dcache/prober/_217_/A (INVx1_ASAP7_75t_R)
     3    2.33   15.16   11.45 1502.54 v coreplex/RocketTile/dcache/prober/_217_/Y (INVx1_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/metaWriteArb_io_in_1_bits_way_en[0] (net)
                 15.16    0.06 1502.60 v coreplex/RocketTile/dcache/metaWriteArb/_080_/A2 (AO21x1_ASAP7_75t_R)
     1    1.41   10.05   18.26 1520.86 v coreplex/RocketTile/dcache/metaWriteArb/_080_/Y (AO21x1_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/metaWriteArb_io_out_bits_way_en[0] (net)
                 10.06    0.15 1521.01 v coreplex/RocketTile/dcache/meta/_092_/A2 (AO21x1_ASAP7_75t_R)
     1    1.20    9.32   16.34 1537.35 v coreplex/RocketTile/dcache/meta/_092_/Y (AO21x1_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/meta/_GEN_13 (net)
                  9.32    0.03 1537.38 v coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/_13_/B (AND2x6_ASAP7_75t_R)
     1   10.53   16.55   21.55 1558.92 v coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/_13_/Y (AND2x6_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/_00_ (net)
                 30.30    8.08 1567.00 v wire89560/A (BUFx16f_ASAP7_75t_R)
     1   24.86    9.90   22.88 1589.88 v wire89560/Y (BUFx16f_ASAP7_75t_R)
                                         net89560 (net)
                 95.05   39.88 1629.77 v coreplex/RocketTile/dcache/meta/_T_157/_T_157_ext/u_ram_bank_0/we_in (fakeram_64x22)
                               1629.77   data arrival time

                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock source latency
     1   15.39    0.00    0.00    0.00 ^ clock (in)
                                         clock (net)
                 47.38   14.95   14.95 ^ wire185420/A (BUFx12f_ASAP7_75t_R)
     1   22.40   11.65   21.84   36.78 ^ wire185420/Y (BUFx12f_ASAP7_75t_R)
                                         net388291 (net)
                107.61   33.76   70.54 ^ wire185419/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.98   30.97  101.51 ^ wire185419/Y (BUFx16f_ASAP7_75t_R)
                                         net388290 (net)
                106.99   33.55  135.05 ^ wire185418/A (BUFx16f_ASAP7_75t_R)
     1   22.38   12.97   30.92  165.97 ^ wire185418/Y (BUFx16f_ASAP7_75t_R)
                                         net388289 (net)
                106.99   33.55  199.51 ^ wire185417/A (BUFx16f_ASAP7_75t_R)
     1   22.39   12.97   30.91  230.43 ^ wire185417/Y (BUFx16f_ASAP7_75t_R)
                                         net388288 (net)
                107.07   33.57  264.00 ^ wire185416/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.08   36.74  300.74 ^ wire185416/Y (BUFx24_ASAP7_75t_R)
                                         net388287 (net)
                105.81   33.21  333.94 ^ wire185415/A (BUFx24_ASAP7_75t_R)
     1   22.35   14.04   36.60  370.55 ^ wire185415/Y (BUFx24_ASAP7_75t_R)
                                         net388286 (net)
                105.80   33.21  403.75 ^ wire185414/A (BUFx24_ASAP7_75t_R)
     1   20.30   14.00   36.59  440.34 ^ wire185414/Y (BUFx24_ASAP7_75t_R)
                                         net388285 (net)
                 88.84   27.81  468.16 ^ clkbuf_0_clock/A (BUFx4_ASAP7_75t_R)
     2   16.51   33.64   45.28  513.43 ^ clkbuf_0_clock/Y (BUFx4_ASAP7_75t_R)
