OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_4.
[INFO CTS-0039] Number of created patterns = 12240.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           36          1           12          
[WARNING CTS-0043] 1632 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 12240.
DATA[17].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[13].VALID[3].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[21].genblk1[1].HW.BIT[9].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[27].genblk1[0].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[20].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[21].VALID[3].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[7].genblk1[1].HW.BIT[9].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[20].genblk1[1].HW.BIT[9].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[22].genblk1[4].HW.BIT[9].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[6].genblk1[0].HW.BIT[5].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[0].genblk1[5].HW.BIT[5].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[4].genblk1[2].HW.BIT[8].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[24].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[27].VALID[6].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
OVHB[24].VALID[4].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[24].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[17].genblk1[1].HW.BIT[9].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[11].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[2].genblk1[0].HW.BIT[5].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[3].genblk1[1].HW.BIT[2].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[24].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[26].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[31].genblk1[0].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[7].VALID[3].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[18].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[1].genblk1[0].HW.BIT[5].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[25].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[2].genblk1[5].HW.BIT[5].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[1].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[0].genblk1[4].HW.BIT[9].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
OVHB[26].VALID[4].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[30].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[19].genblk1[3].HW.BIT[1].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
MUX.MUX[20]/A1                          1.50    1.81   -0.31 (VIOLATED)
DATA[8].genblk1[3].HW.BIT[1].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
OVHB[19].VALID[3].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[15].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[11].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[8].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[9].genblk1[4].HW.BIT[7].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[31].genblk1[1].HW.BIT[9].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[6].genblk1[0].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[8].genblk1[4].HW.BIT[7].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
OVHB[29].VALID[14].TOBUF/Z              1.52    1.83   -0.31 (VIOLATED)
OVHB[18].VALID[6].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[29].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[31].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[1].VALID[4].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[30].genblk1[3].HW.BIT[1].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[24].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[29].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[17].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[13].genblk1[4].HW.BIT[1].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[15].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[2].VALID[4].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
OVHB[14].VALID[3].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
OVHB[5].VALID[4].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[15].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[2].genblk1[0].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[3].VALID[3].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[14].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[21].genblk1[3].HW.BIT[1].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[26].genblk1[3].HW.BIT[1].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[21].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[30].VALID[3].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[0].genblk1[2].HW.BIT[8].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[16].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[1].genblk1[2].HW.BIT[8].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[1].genblk1[3].HW.BIT[8].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[25].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[3].genblk1[2].HW.BIT[8].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[23].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[5].genblk1[3].HW.BIT[0].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[26].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[12].VALID[3].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
OVHB[20].VALID[6].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[28].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[10].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[8].genblk1[2].HW.BIT[8].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
OVHB[0].VALID[4].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[5].genblk1[4].HW.BIT[7].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
OVHB[24].VALID[6].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[29].genblk1[3].HW.BIT[0].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[0].genblk1[4].HW.BIT[7].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[19].genblk1[1].HW.BIT[9].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[26].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[30].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[25].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[4].VALID[4].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[3].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[28].VALID[4].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[6].genblk1[3].HW.BIT[1].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[0].genblk1[0].HW.BIT[5].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[28].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[9].genblk1[2].HW.BIT[8].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[8].genblk1[4].HW.BIT[3].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[30].genblk1[3].HW.BIT[0].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[22].VALID[4].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
OVHB[3].VALID[4].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[14].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[18].genblk1[1].HW.BIT[9].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[29].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[11].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[4].genblk1[4].HW.BIT[3].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[11].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[6].genblk1[4].HW.BIT[7].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[30].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[3].genblk1[4].HW.BIT[7].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[6].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[15].VALID[6].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[18].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[10].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[20].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[14].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[21].genblk1[4].HW.BIT[1].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[13].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[31].genblk1[4].HW.BIT[1].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[23].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[29].genblk1[4].HW.BIT[1].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[6].VALID[6].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[27].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[2].VALID[6].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[21].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[27].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[14].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[17].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[0].genblk1[3].HW.BIT[0].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[8].genblk1[3].HW.BIT[0].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[24].genblk1[3].HW.BIT[0].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[19].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[26].genblk1[3].HW.BIT[0].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[26].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[19].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[30].genblk1[1].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[1].VALID[6].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[20].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[17].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[24].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[25].genblk1[3].HW.BIT[0].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[20].VALID[3].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[6].genblk1[3].HW.BIT[0].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[15].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[28].genblk1[3].HW.BIT[0].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[2].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
MUX.MUX[2]/A3                           1.50    1.81   -0.31 (VIOLATED)
DATA[14].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[25].VALID[3].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
DATA[4].genblk1[3].HW.BIT[8].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[23].genblk1[4].HW.BIT[1].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[10].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[14].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[7].genblk1[5].HW.BIT[5].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[28].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[29].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[8].genblk1[3].HW.BIT[8].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[30].genblk1[4].HW.BIT[3].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[0].VALID[6].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
OVHB[28].VALID[6].TOBUF/Z               1.52    1.83   -0.31 (VIOLATED)
OVHB[4].VALID[6].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[7].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[11].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[22].genblk1[6].HW.BIT[12].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[9].genblk1[0].HW.BIT[5].OBUF/Z     1.52    1.83   -0.31 (VIOLATED)
DATA[24].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[6].VALID[3].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[28].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[21].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[15].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[16].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
OVHB[5].VALID[6].TOBUF/Z                1.52    1.83   -0.31 (VIOLATED)
DATA[27].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[13].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[19].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[22].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[15].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.83   -0.31 (VIOLATED)
DATA[13].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.30 (VIOLATED)
DATA[18].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.83   -0.30 (VIOLATED)
OVHB[26].VALID[3].TOBUF/Z               1.52    1.83   -0.30 (VIOLATED)
DATA[7].genblk1[4].HW.BIT[1].OBUF/Z     1.52    1.83   -0.30 (VIOLATED)
DATA[3].genblk1[3].HW.BIT[0].OBUF/Z     1.52    1.83   -0.30 (VIOLATED)
DATA[30].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.83   -0.30 (VIOLATED)
DATA[29].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.30 (VIOLATED)
DATA[25].genblk1[3].HW.BIT[8].OBUF/Z    1.52    1.83   -0.30 (VIOLATED)
DATA[12].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.83   -0.30 (VIOLATED)
OVHB[15].VALID[4].TOBUF/Z               1.52    1.83   -0.30 (VIOLATED)
DATA[12].genblk1[2].HW.BIT[14].OBUF/Z    1.52    1.83   -0.30 (VIOLATED)
OVHB[18].VALID[4].TOBUF/Z               1.52    1.83   -0.30 (VIOLATED)
DATA[5].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.83   -0.30 (VIOLATED)
DATA[23].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[7].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[13].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[30].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[5].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[20].genblk1[4].HW.BIT[11].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[13].genblk1[1].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[22].genblk1[4].HW.BIT[1].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[8].genblk1[0].HW.BIT[5].OBUF/Z     1.52    1.82   -0.30 (VIOLATED)
DATA[27].genblk1[1].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[21].genblk1[1].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[5].VALID[3].TOBUF/Z                1.52    1.82   -0.30 (VIOLATED)
DATA[7].genblk1[4].HW.BIT[7].OBUF/Z     1.52    1.82   -0.30 (VIOLATED)
DATA[15].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[8].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[23].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[7].VALID[9].TOBUF/Z                1.52    1.82   -0.30 (VIOLATED)
DATA[22].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[18].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[2].genblk1[3].HW.BIT[8].OBUF/Z     1.52    1.82   -0.30 (VIOLATED)
DATA[18].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[14].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[29].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[13].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[1].genblk1[4].HW.BIT[7].OBUF/Z     1.52    1.82   -0.30 (VIOLATED)
OVHB[17].VALID[4].TOBUF/Z               1.52    1.82   -0.30 (VIOLATED)
DATA[16].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[6].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[19].genblk1[4].HW.BIT[1].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[24].VALID[3].TOBUF/Z               1.52    1.82   -0.30 (VIOLATED)
DATA[6].genblk1[2].HW.BIT[8].OBUF/Z     1.52    1.82   -0.30 (VIOLATED)
DATA[18].genblk1[0].HW.BIT[5].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[2].VALID[3].TOBUF/Z                1.52    1.82   -0.30 (VIOLATED)
OVHB[6].VALID[4].TOBUF/Z                1.52    1.82   -0.30 (VIOLATED)
DATA[31].genblk1[3].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[16].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[8].VALID[4].TOBUF/Z                1.52    1.82   -0.30 (VIOLATED)
OVHB[23].VALID[4].TOBUF/Z               1.52    1.82   -0.30 (VIOLATED)
DATA[12].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[29].VALID[4].TOBUF/Z               1.52    1.82   -0.30 (VIOLATED)
DATA[31].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[12].genblk1[3].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[10].VALID[4].TOBUF/Z               1.52    1.82   -0.30 (VIOLATED)
OVHB[9].VALID[4].TOBUF/Z                1.52    1.82   -0.30 (VIOLATED)
DATA[0].genblk1[3].HW.BIT[13].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[5].genblk1[1].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[16].VALID[4].TOBUF/Z               1.52    1.82   -0.30 (VIOLATED)
DATA[7].genblk1[0].HW.BIT[5].OBUF/Z     1.52    1.82   -0.30 (VIOLATED)
DATA[11].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[23].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[1].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[13].genblk1[6].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[17].genblk1[5].HW.BIT[5].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[10].genblk1[3].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[7].genblk1[6].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[29].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[26].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[13].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[16].VALID[6].TOBUF/Z               1.52    1.82   -0.30 (VIOLATED)
DATA[10].genblk1[6].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[2].genblk1[3].HW.BIT[11].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[11].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[1].VALID[3].TOBUF/Z                1.52    1.82   -0.30 (VIOLATED)
DATA[5].genblk1[2].HW.BIT[8].OBUF/Z     1.52    1.82   -0.30 (VIOLATED)
DATA[21].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[28].VALID[3].TOBUF/Z               1.52    1.82   -0.30 (VIOLATED)
DATA[20].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
OVHB[4].VALID[3].TOBUF/Z                1.52    1.82   -0.30 (VIOLATED)
DATA[30].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[19].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[4].genblk1[3].HW.BIT[11].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[19].genblk1[4].HW.BIT[7].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[4].genblk1[4].HW.BIT[1].OBUF/Z     1.52    1.82   -0.30 (VIOLATED)
OVHB[31].VALID[3].TOBUF/Z               1.52    1.82   -0.30 (VIOLATED)
DATA[1].genblk1[7].HW.BIT[14].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[18].genblk1[4].HW.BIT[11].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
MUX.MUX[1]/A3                           1.50    1.80   -0.30 (VIOLATED)
DATA[14].genblk1[1].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[3].genblk1[1].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[22].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[26].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[6].genblk1[4].HW.BIT[1].OBUF/Z     1.52    1.82   -0.30 (VIOLATED)
DATA[10].genblk1[2].HW.BIT[8].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
DATA[30].genblk1[4].HW.BIT[12].OBUF/Z    1.52    1.82   -0.30 (VIOLATED)
