1. Executing Verilog-2005 frontend: ./designs/src/chameleon_hier/rtl/IPs/DFFRAMBB.v
2. Executing Verilog-2005 frontend: ./designs/src/chameleon_hier/rtl/IPs/DMC_32x16HC.v
3. Executing Liberty frontend.
4. Executing Verilog-2005 frontend: /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/flow/platforms/sky130hd/cells_clkgate_hd.v
5. Executing SYNTH pass.
5.1. Executing HIERARCHY pass (managing design hierarchy).
5.2. Executing AST frontend in derive mode using pre-parsed AST for module `\DMC_32x16HC'.
5.2.1. Analyzing design hierarchy..
5.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\LINE16'.
5.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\OVERHEAD'.
5.2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\MUX4x1_32'.
5.2.5. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC5x32_DMC'.
5.2.6. Analyzing design hierarchy..
5.2.7. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC3x8_DMC'.
5.2.8. Executing AST frontend in derive mode using pre-parsed AST for module `\DEC2x4_DMC'.
5.2.9. Executing AST frontend in derive mode using pre-parsed AST for module `\HWORD'.
5.2.10. Analyzing design hierarchy..
5.2.11. Analyzing design hierarchy..
5.3. Executing PROC pass (convert processes to netlists).
5.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
5.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
5.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
5.3.4. Executing PROC_INIT pass (extract init attributes).
5.3.5. Executing PROC_ARST pass (detect async resets in processes).
5.3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
5.3.7. Executing PROC_DLATCH pass (convert process syncs to latches).
5.3.8. Executing PROC_DFF pass (convert process syncs to FFs).
5.3.9. Executing PROC_MEMWR pass (convert process memory writes to cells).
5.3.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
5.3.11. Executing OPT_EXPR pass (perform const folding).
5.4. Executing FLATTEN pass (flatten design).
    port Z[0] of cell DATA[3].genblk1[3].HW.BIT[4].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[4].genblk1[3].HW.BIT[4].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[5].genblk1[3].HW.BIT[4].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[6].genblk1[3].HW.BIT[4].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[7].genblk1[3].HW.BIT[4].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[8].genblk1[3].HW.BIT[4].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[9].genblk1[3].HW.BIT[4].OBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\DATA[0].genblk1[3].HW.Do [3]:
    port Z[0] of cell DATA[0].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[10].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[11].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[12].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[13].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[14].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[15].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[16].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[17].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[18].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[19].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[1].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[20].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[21].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[22].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[23].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[24].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[25].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[26].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[27].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[28].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[29].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[2].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[30].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[31].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[3].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[4].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[5].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[6].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[7].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[8].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[9].genblk1[3].HW.BIT[3].OBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\DATA[0].genblk1[3].HW.Do [2]:
    port Z[0] of cell DATA[0].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[10].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[11].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[12].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[13].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[14].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[15].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[16].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[17].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[18].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[19].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[1].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[20].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[21].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[22].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[23].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[24].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[25].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[26].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[27].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[28].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[29].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[2].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[30].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[31].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[3].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[4].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[5].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[6].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[7].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[8].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[9].genblk1[3].HW.BIT[2].OBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\DATA[0].genblk1[3].HW.Do [1]:
    port Z[0] of cell DATA[0].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[10].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[11].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[12].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[13].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[14].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[15].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[16].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[17].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[18].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[19].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[1].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[20].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[21].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[22].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[23].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[24].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[25].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[26].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[27].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[28].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[29].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[2].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[30].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[31].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[3].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[4].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[5].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[6].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[7].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[8].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[9].genblk1[3].HW.BIT[1].OBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\DATA[0].genblk1[3].HW.Do [15]:
    port Z[0] of cell DATA[0].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[10].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[11].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[12].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[13].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[14].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[15].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[16].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[17].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[18].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[19].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[1].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[20].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[21].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[22].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[23].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[24].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[25].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[26].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[27].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[28].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[29].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[2].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[30].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[31].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[3].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[4].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[5].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[6].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[7].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[8].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[9].genblk1[3].HW.BIT[15].OBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\DATA[0].genblk1[3].HW.Do [14]:
    port Z[0] of cell DATA[0].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[10].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[11].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[12].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[13].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[14].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[15].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[16].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[17].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[18].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[19].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[1].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[20].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[21].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[22].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[23].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[24].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[25].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[26].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[27].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[28].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[29].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[2].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[30].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[31].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[3].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[4].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[5].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[6].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[7].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[8].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[9].genblk1[3].HW.BIT[14].OBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\DATA[0].genblk1[3].HW.Do [13]:
    port Z[0] of cell DATA[0].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[10].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[11].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[12].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[13].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[14].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[15].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[16].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[17].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[18].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[19].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[1].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[20].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[21].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[22].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[23].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[24].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[25].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[26].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[27].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[28].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[29].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[2].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[30].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[31].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[3].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[4].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[5].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[6].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[7].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[8].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[9].genblk1[3].HW.BIT[13].OBUF (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for DMC_32x16HC.\DATA[0].genblk1[3].HW.Do [12]:
    port Z[0] of cell DATA[0].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[10].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[11].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[12].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[13].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[14].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[15].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[16].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[17].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[18].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[19].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[1].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[20].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[21].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[22].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[23].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[24].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell DATA[25].genblk1[3].HW.BIT[12].OBUF (sky130_fd_sc_hd__ebufn_2)
